|0200|002439|TINTA SUBLIMATICA S4 EPSON YELLOW 1L|||67|09|32151900||32||0,00|
|0200|002440|TINTA SUBLIMATICA S4 EPSON MAGENTA 1L|||67|09|32151900||32||0,00|
|0200|005621|SEFAR TEX CLEAN COMBO A P 1 KG|||2|09|34029090||34||0,00|
|0200|005622|SEFAR TEX CLEAN COMBO B P 1KG|||2|09|28291100||28||0,00|
|0200|00826|BOBINA PICOTADA 20 X 35 KG FARDO|||9|09|39012019||39||0,00|
|0200|01 5021|COUCHE LUMIMAX L1 120G 66 X 96 AHL 250 FLS|||29|09|48101990||48||0,00|
|0200|013|LACA STYPE|||9|09|39095011||39||0,00|
|0200|013324|PIG TAIL POLL X 7/16"NPT X 100 CM|||1|09|40093290||40||0,00|
|0200|013363|VALV.RETENCAO 1/2" X 7/16" NPT|||1|09|84811000||84||0,00|
|0200|0200000000028|FILTRO DE OLEO PACK ROTOR 15/20/25/30HP|0200000000028||1|09|84219910||84||0,00|
|0200|0200000000073|ELEMENTO F AR PACK / ROTOR 15/20 HP|0200000000073||1|09|84219910||84||0,00|
|0200|0200000000301|ELEMENTO F COALESCENTE EF-0070/M40|0200000000301||1|09|84213990||84||0,00|
|0200|0200000000318|ELEMENTO F COALESCENTE EF-0070/M20|0200000000318||1|09|84213990||84||0,00|
|0200|0200000035693|CORREIA TRANSMISSAO 3385 GT|0200000035693||1|09|40103200||40||0,00|
|0200|022746|FOSFOTOL COMERCIAL FRASCO C/ 1 L ONU 176|||128|09|28092019||28||0,00|
|0200|03.07.0095|TRANSFER MEIA CRAWFORD SOCKS|||2|09|62179000|00|00||0,00|
|0200|0530100000|TECIDO ALGODAO 66% / POLIESTER 34%|||112|09|52103100||52||0,00|
|0200|0615000005|FITA CREPE 710 18mm X 50 m (CX. C/ 72 RL|7896603846250||5|09|48114110|00|48||0,00|
|0200|10000025000018|BRANCO MEDEA|||9|09|39095011||39||0,00|
|0200|100240|COPO ALTACOPO 80ML C/2500 ABNT|||11|09|39241000||00||0,00|
|0200|10216677|GRAMPO 26/6 GALVANIZADO C/5000|||11|09|83052000||83||0,00|
|0200|10790144|PEN DRIVE 04GB CRUZER BLADE SANDISK|||2|09|85235190||85||0,00|
|0200|110239|Brom Ipatro Germ 0.25mg 20ml|7896004725437||2|09|30049042||30||0,00|
|0200|116811|PALHETA|||2|09|85129000||85||0,00|
|0200|116817|PALHETA|||2|09|85129000||85||0,00|
|0200|123|RETARDADOR S¬26|||71|09|38140000||38||0,00|
|0200|124|LACA CATALISADA|||9|09|39095011||39||0,00|
|0200|12539|Equip. Corte/Gravacao Laser mod. Prisma|||2|09|84798999||84||0,00|
|0200|126250|Preserv Olla Morango C/6|7896222718273||2|09|40141000||40||0,00|
|0200|131|BRANCO S 26|||9|09|32089010||32||0,00|
|0200|139|ADESIVO PVC|||9|09|32082030||32||0,00|
|0200|140|POLIFLOCK 512|||579|09|39211390||00||0,00|
|0200|146266|Cefalexina Teu 250mg 100ml|7896112128861||2|09|30042052||30||0,00|
|0200|146993|Trident Tutti Frutti|7895800400166||2|09|21069090||21||0,00|
|0200|149|BRANCO BOLA|||9|09|39095011||39||0,00|
|0200|156611|Lixeira cpedal PP 25L preta So Lixeiras|7897816478566||11|09|94037000||94||0,00|
|0200|165639|Tornoz Tensor 8011 Curta P|7896191280115||2|09|93079090||93||0,00|
|0200|173617|Des Rexona Clinical Clean Fres|0079400110695||2|09|33072090||33||0,00|
|0200|186296|Diclo Dietilamonio Teu 60g|7896112147701||2|09|30049037||30||0,00|
|0200|19|G.L.P. 2.1 ONU 1075|||9|09|27111910||27||0,00|
|0200|1912T|TELA DE TERCEIROS CONS / INDL|||2|09|84425000||84||0,00|
|0200|1931100000|TECIDO POLIESTER 68%/ALGODAO 27%/ELASTAN|||112|09|54078200||54||0,00|
|0200|19351|MOTOR M710-24Vcc P/REDUTOR|||1|09|84519090||84||0,00|
|0200|200120000159|EMULSAO SEFAR DUPLA COAT 900 G|||2|09|37071000||37||0,00|
|0200|201120002644|EMULSAO KIWOCOL 228 BLUE 4,5 KG|||2|09|37071000||37||0,00|
|0200|201140000300|DECAPANTE PASTA KIWO PREGASOL P 1 KG|||2|09|28299029||28||0,00|
|0200|207126|Bromi Feneterol Teu 5mg 20ml|7896112147985||2|09|30049039||30||0,00|
|0200|2072|TINTA SUBLIMATICA ELVAJET SE100 CYAN 1L|||67|09|32151900||32||0,00|
|0200|208400|CLICHE SERIGRAFICO                      0.65 x 0.85m P.077  TEC|||2|09|76109000||76||0,00|
|0200|21 709|CARD SET CANARIO 150G 50 X 66 MUV 100 FL|||29|09|48025793||00||0,00|
|0200|21283|DISJUNTOR BIFASICO 6A|||1|09|85362000||85||0,00|
|0200|2201002|BOBINA PEB 5X0,012 LISA TUBOLAR|||9|09|39209990||39||0,00|
|0200|2203|VELUDO IMPORTADO COR 100 C/TEFLON - Ref:VD/100 BRANCO|||6|09|60019200||60||0,00|
|0200|235994|Sh Pantene 400ml Rest Profunda|7501006721133||2|09|33051000||33||0,00|
|0200|236018|Cond Pantene 400ml Rest Profun|7501006721317||2|09|33059000||33||0,00|
|0200|28343|TB-ORS-KNC-SG 76,5 X 3,0 X 10,0 EURO TRANSFER|||34|09|48229000||48||0,00|
|0200|3001108|TECIDO TECNOSPORT PLUS TINTO 100%PES 1,60M 0,160G/ML.|||6|09|54071019||54||0,00|
|0200|3001179|TECIDO LINHO CRU MAQUINA 96%PES-04% LINH|||6|09|54076900||54||0,00|
|0200|3117|CAMURCA ANTILHAS 01 C/TEFLON - Ref:SUEDINE-025|||6|09|54075210||54||0,00|
|0200|3118|CAMURCA ANTILHAS 02 - Ref:SUPERSUEDE-02|||6|09|58013100||58||0,00|
|0200|32062|PRENSA TERMICA PTRA 100 220V P/TRANSFER|||106|09|84519090||84||0,00|
|0220|1|1,000000|
|0200|32136|Fr Monica Econ T Prot (M) C/32|7896007544103||2|09|96190000||96||0,00|
|0200|34892|Asepxia Sab Neutro 100g|0650240019142||2|09|34011190||34||0,00|
|0200|36525|Trivagel N Creme 60g|7896226102504||2|09|30032099||30||0,00|
|0200|36863|Acetilcist Prat 20mg 100ml|7898148296620||2|09|30049059||00||0,00|
|0200|37|PAPEL EURO RIBBON - 55MMX10MT PAPEL BRAN|||60|09|48111090||48||0,00|
|0200|38KCH30C5|COND SPLIT 38KCH30C5 30FR VERT CARRIER 2|||2|09|84159020||84||0,00|
|0200|39187|CAFE CABOCLO 500GUN1|7896089011470||2|09|09012100||00||0,00|
|0200|401007012-000|BATERIA 12V X 07AH VRLA|||60|09|85072010||85||0,00|
|0200|41114|AC REF 1KG COMETACX1|7898204730013||11|09|17019100||17||0,00|
|0200|421050000-016|SUPORTE BAT INTERNO 20X7-9AH TB 5-10KVA|||60|09|73101090||73||0,00|
|0200|42192|Kuramed A.Sep Cimed 50ml Spray|7896523206929||2|09|30039053||30||0,00|
|0200|42LUCC30C5|EVAP HI-WALL 42LUCC30C5 30FR CARRIER 220|||2|09|84159010||84||0,00|
|0200|45575|Resfenol 20S Galenogal|7896331800104||2|09|30039055||30||0,00|
|0200|478|GEL PARA MAOS BALDE COM 2,5 KG|||12|09|34029090||34||0,00|
|0200|48705|AROMATIZANTE|||1|09|33074900||33||0,00|
|0200|500|Tubos de Papelao 76,5 x 2 x 3200|||158|09|48229000||48||0,00|
|0200|501|Tubos de Papelao 76,5 x 2 x 1800|||158|09|48229000||48||0,00|
|0200|50218001000|POLIESTER 333 DTEX 155 GR/M2 BRANCO|||6|09|54075100||54||0,00|
|0200|50234000000|POL 83 X 167 DTEX 105GR/M2 (BORA 160)|||6|09|54075210||54||0,00|
|0200|50234001000|POL. 83 X 167 DTEX 105GR/M2 (BORA 160)|||6|09|54075100||54||0,00|
|0200|50695|LIMPEZA|||2|09|34029039||34||0,00|
|0200|509|POLIBOLHA 10 X 1300MM X 100 M|||5|09|39219019||39||0,00|
|0200|52944|Prot Seios J J C/24|7891010046927||2|09|96190000||00||0,00|
|0200|61705|Mam Nuk 240ml Monstros Azul|7896098805169||2|09|40149090||40||0,00|
|0200|63604|FILTRO OLEO MOTOR|||1|09|84212300||84||0,00|
|0200|6411|Vodol Cr 28g|7896006292005||2|09|30049066||30||0,00|
|0200|67581|PASTILHAS DE FREIO|||86|09|87083090||87||0,00|
|0200|6919|CORREDICA 250mm|||1|09|83024200||83||0,00|
|0200|698|CATALIZADOR 91 -A-...|||432|09|39100090||39||0,00|
|0200|69995|OLEO LUBRIFICANTE|||1|09|27101932||27||0,00|
|0200|70|FOLHAS DEVOLVIDAS AP√"S BENEFICIAMENTO|||427|09|49119900||49||0,00|
|0200|705555|PS Filme Prateado|||17|09|32121000||32||0,00|
|0200|719|CATALIZADOR 90 B...|||432|09|38151290||38||0,00|
|0200|728|RESINA 7420...|||432|09|39100030||39||0,00|
|0200|73370|FILTRO AR|||1|09|84219999||84||0,00|
|0200|75|POLIFLEX 4781 REFLETIVO|||579|09|39211390||39||0,00|
|0200|76|BOBINA PICOTADA 20 X 35|||9|09|39012019||39||0,00|
|0200|77|BOBINA PICOTADA 25 X 35|||9|09|39012019||39||0,00|
|0200|78|BOBINA PICOTADA 30 X 40|||9|09|39012019||39||0,00|
|0200|78482|PASTILHAS DE FREIO|||2|09|87083019||87||0,00|
|0200|789735|Mant Cacau Luxo Naturavene 1un|7896173100165||2|09|18040000||18||0,00|
|0200|840546|Dexametasona Medley 120ml|7896422507042||2|09|30043999||30||0,00|
|0200|886|GLASSLIQ|||67|09|28273200||28||0,00|
|0220|9|1,000000|
|0200|8D100098|ETQ.TRANFER 094496 TAM.GR-PANT.325-8C|||2|09|48114190||48||0,00|
|0200|8D100099|ETQ.TRANFER 094496 TAM.EG-PANT.325-8C|||2|09|48114190||48||0,00|
|0200|8D100100|ETQ.TRANFER 094496 TAM.XG-PANT.325-8C|||2|09|48114190||48||0,00|
|0200|9121382|ESTILETE LARGO SELLER 611|||2|09|82119390||82||0,00|
|0200|917044|CHA LEAO TRAD 250G MATTEUN1|7891098038456||2|09|09030090||09||0,00|
|0200|9551084957|PERFIL AL A-0039|||9|09|76042920||76||0,00|
|0200|979240|Hipoglos Pom 135g|7501001276850||2|09|30049099||00||0,00|
|0200|979346|Soro Fisio Arboreto 250ml|7896138700508||2|09|25010090||25||0,00|
|0200|984101092|VEDANTE FOTOGR. UNIFILM SOL C/ 3.780 ML|||27|09|38099190||38||0,00|
|0200|98410142|RES. SCREEN FOTO ACQUA VERDE C/ 900 ML N|||128|09|39069019||39||0,00|
|0200|984101602|COMPOSTO DIAZOICO AGABE DAD C/ 4,0 GRS.N|||14|09|29270010||29||0,00|
|0200|98460110|SOL. PR. HB-54 SUPER C/ 900 ML ONU:3262|||128|09|28299040||28||0,00|
|0200|98460111|PREP.LIMP. HB-52 LIQUIDO EXTRA C/1000 ML|||128|09|38099190||38||0,00|
|0200|990299|CLICHE SERIGRAFICO DIVERSOS|||1|09|99999999||99||0,00|
|0200|9999008495|PERFIL DE ALUMINIO|||9|09|76042920||76||0,00|
|0200|99999933251413|RETARDADOR S25|||71|09|38140000||38||0,00|
|0200|99999933251414|DILUENTE S25|||71|09|38140000||38||0,00|
|0200|99999933251441|WASH A-230 LATA C/ 18 L ONU 1993|||195|09|34029019||34||0,00|
|0200|99999933251472|TINTA SUBLIMATICA ELVAJET SE100 YELLOW 1|||67|09|32151900||32||0,00|
|0200|99999933251473|TINTA SUBLIMATICA ELVAJET SE100 MAGENTA|||67|09|32151900||32||0,00|
|0200|99999933251474|TINTA SUBLIMATICA ELVAJET SE101 ULTRA BL|||67|09|32151100||32||0,00|
|0200|99999933251483|TOALHA INT. BRANCO 20X21CM C/1000 FLS|||37|09|48182000||48||0,00|
|0200|99999933251485|Tecido em poliester para impressao|||167|09|52101100||52||0,00|
|0200|99999933251487|POLIFLEX PREMIUM WHITE 401 0,50X25M|||18|09|39199000||39||0,00|
|0200|99999933251790|POLIFLEX PREMIUM BLACK 402 0,50X25M|||18|09|39199000||39||0,00|
|0200|99999933251791|CETIM NOIVA POLIESTER 100%|||112|09|54077200||54||0,00|
|0200|99999933251792|TECIDO TINTO 100% POLIESTER CETIM VISON|||6|09|54075210||54||0,00|
|0200|99999933251793|TECIDO BLACKOUT|||16|09|50079000||50||0,00|
|0200|99999933251794|APLICA«√O DE POLYESTER FOSCO FRENTE -EUR|||427|09|48111090||48||0,00|
|0200|99999933251795|TECIDO PIEMONTE, COR:003|||6|09|94049000||94||0,00|
|0200|99999933251796|Tecido Chiffon 100% Poliester|||112|09|60063400||60||0,00|
|0200|99999933251797|Tecido Helanca light 100% Poliester|||9|09|60063400||60||0,00|
|0200|99999933251798|MOUSSELINE HI MULTI SEUL LISA 100%POLIES|2010150000001||6|09|54076100||54||0,00|
|0200|99999933251799|Grampo pgrampeador 266 galvanizado Easy|7898535761359||11|09|83052000||83||0,00|
|0200|99999933251800|Tubos de Papelao 76,5 x 4 x 1600|||158|09|48229000||48||0,00|
|0200|99999933251801|BOBINA PVC 30 CM X 11 MC-1000M|||5|09|39211200||39||0,00|
|0200|99999933251802|BISC MARILAN 162 PIT STOP PAO CHAPAUN1|7896003706598||2|09|19053100||19||0,00|
|0200|99999933251851|TANQUE P-90|||2|09|73110000||73||0,00|
|0200|99999933251852|SUECIA COR 01|||6|09|58013200||58||0,00|
|0200|ANTIVIRUS|ANTIVIRUS NORTON|||2|07|||||0,00|
|0200|APT0505|MISTURA PARA BOLO APTI 400 GR|||2|09|19012000||19||0,00|
|0200|B200602|TECIDO MICROFIBRA (F¡BRICA) P/ SUBLIMA«√O DA SAIA DA MINNIE30CM BOLAS VERMELHAS|||6|09|54075210||54||0,00|
|0200|BEN0504|MAC.C/SEM ESPAG DONA BENTA 500 GR|||2|09|19021900||19||0,00|
|0200|BRD055300GPGC|Fita Impressao|||1|09|96121019||96||0,00|
|0200|C1|GASOLINA COMUM|||71|09|27101259||27||0,00|
|0200|C10-T-PRETO|TONER PRETO C10|||8|09|84439933||84||0,00|
|0200|C26|GASOLINA SUPRA|||71|09|27101259||27||0,00|
|0200|C93|OLEO DIESEL B S500 COMUM|||71|09|27101921||27||0,00|
|0200|CA-024|CAMURCA SUPER FUSTANI BRANCA C/ TEFLON IMPORT  PECA 57 LOTE 2307/13  PRO|||6|09|52093200||52||0,00|
|0200|CB-011|oo CAMURCA GLORE BASIC COR 1 MARFIM o PECA 48 LOTE 20/06/13   o|||6|09|52091900||52||0,00|
|0200|COL0501|ACUCAR REF.COLONIAL (CARAVELAS) PC 1 KG|||2|09|17019900||17||0,00|
|0200|CON0502|OLEO DE SOJA CONCORDIA (SADIA) 900 ML|||2|09|15079011||15||0,00|
|0200|CrAmPoliSolCtd|16G1881-Amarelo Policromia Solido Coated|||9|09|32151900|00|00||0,00|
|0200|CrCyEuropaL16|16B4000-Azul Europa Coated|||9|09|32151900|00|32||0,00|
|0200|CrMgPoliSolCtd|16R8200-Magenta Policromia Solido Coated|||9|09|32151900|00|00||0,00|
|0200|CrPrEuropaL16|16N9900-Preto Europa Coated|||9|09|32151100|00|32||0,00|
|0200|DF65-008|FITA ADESIVA DF65 14MMX50M|||5|09|39191000||00||0,00|
|0200|DF65-45|FITA ADESIVA DF65 10MMX50M|||5|09|39191000||39||0,00|
|0200|EBLV60022000005|Luva Latex Protemax 8|||50|09|40151900||40||0,00|
|0200|EBLV60023000007|Luva Latex Protemax 9|||50|09|40151900||40||0,00|
|0200|FUG0501|MOLHO PRONTO TRAD.FUGINI SH 340 GR|||2|09|20029090||20||0,00|
|0200|GMA-1|FILTRO QUIMICO DESTRA GMA-1|||158|09|84213990||84||0,00|
|0200|GT8705.26|GLITTER 0,8 PEROLADO PURO-1.KG|||2|09|39079999||39||0,00|
|0200|HD|HD SATA 3.0 1TB|||2|07|||||0,00|
|0200|HEL0801|FAR.MANDIOCA HELCE 500 GR|||2|09|11062000||11||0,00|
|0200|LBK.050|LINHA ARTPESCA 0,50 BRANCA - 250 GR|7897351210829||9|09|54041990||54||0,00|
|0200|LI-1042|GAZE DE LINHO ROOMY LISA BRANCO OPT|||2|09|53091100||53||0,00|
|0200|LIL0501|FARINHA DE TRIGO LILI 1 KG|||2|09|11010010||11||0,00|
|0200|MI-0018|SUBLIJET R90 - INKJET DIGITAL|||163|09|48114990||48||0,00|
|0200|MIG21-S|RESPIRADOR SEMI FACIAL MIG21-S|||158|09|90200010||90||0,00|
|0200|MIL0504|FEIJAO CARIOQUINHA CAMIL T-I PC 1 KG|||2|09|07133399||07||0,00|
|0200|MR010001|SMART CARD E-CNPJ|||2|09|85235200||85||0,00|
|0200|OLIBA3000001|TECIDO TINTO 100% POLIESTER OLIBANO 3,00|||6|09|54075210||54||0,00|
|0200|PAR0501|BISC. PARMALAT DUCHEN RECH 135 GR|||2|09|19053100||19||0,00|
|0200|PEL0501|CAFE PELE ALMOFADA 500 GR|||2|09|09012100||09||0,00|
|0200|PR000062-001|Papel officeplotter 075g/200m/160cm 3|||5430|09|48025592||48||0,00|
|0200|PR006783-016|Sal Refinado fino Sal 1kg|||51|09|25010020||25||0,00|
|0220|2|1,000000|
|0200|PR006927-003|Chiffon 100%poliester|||409|09|54076100||54||0,00|
|0220|6|1,000000|
|0200|PR007191-003|Twill Washed Branco|||409|09|53091100||53||0,00|
|0220|6|1,000000|
|0200|PR007397-011|Lycra Lisa Lenatex|||409|09|60041032||60||0,00|
|0220|6|1,000000|
|0200|PR008851-003|Tecido Poliester 100%|||435|09|54075210||54||0,00|
|0220|112|1,000000|
|0200|PRINT075BN0078|PAPEL SAMAPRINT 075G COMERCIAL- F1600-D1|||5429|09|48025592||48||0,00|
|0200|QUA0601|ACHOCOLATADO TODDY 200 GR|||2|09|18069000||18||0,00|
|0200|REI0501|ARROZ REI DA PANELA T-I 5 KG|||2|09|10063021||10||0,00|
|0200|S3001.1/4|TINTA SERIPLAST BRANCO|||411|09|32151900|00|32||0,00|
|0200|S3025.1/4|TINTA SERIPLAST PRETO|||411|09|32151100|00|32||0,00|
|0200|S3095.LT5|RETARDADOR SERIPLAST|||423|09|38140090||38||0,00|
|0200|SDJ1000-1000-1600|EMPILHADEIRA MANUAL 1.5 T ELEVA«√O 1,6 M|||13|09|84279000||84||0,00|
|0200|SP3005080645L|CHAPA SP30-0508x0645L|||2|09|37013031|00|37||0,00|
|0200|TC|Tecido 1 - 53010 Cottonjet Street - Cor|||435|09|52103100||52||0,00|
|0220|327|1,000000|
|0200|TC.TA.0002|TECNOSPORT LEVE|||6|09|54075210||54||0,00|
|0200|THERMOFILME1LPE60|THERMOFILME 1 LPE 60 INC.|||17|09|35069190||35||0,00|
|0200|TL-001|TWILL WASHED BRANCO  PECA 01 LOTE 08/08/13|||6|09|53091100||53||0,00|
|0200|TRANSFIMPDIGITAL|TRANSFER PARA IMPRESS√O DIGITAL PS 300|||5|09|58079000||58||0,00|
|0200|TUB-003L|PERFIL NATURAL TUB-003 LEVE 1000 BR|||9|09|76042920||76||0,00|
|0200|TUB-009|( TUB-009L ) P. AL. NATURAL 300 BR|||9|09|76042100||76||0,00|
|0200|TWI0902|MILHO VERDE JUREMA 200 GR|||2|09|20058000||20||0,00|
|0200|V1090.LT5|SOLVENTE VINILICO|||423|09|38140090||38||0,00|
|0220|5411|1,000000|
|0200|VIT0503|GOIABADA VITALY 300 GR|||2|09|20079990||20||0,00|
|0200|XX2005|Mao de Obra - SP|||234|09|99||99||0,00|
|0200|XXX1003|CAIXA P/EMBALAGEM 400X290X280 T3|||2|09|48191000||00||0,00|
|0200|Y4960|FITA 14X50|||425|09|39199000||39||0,00|
|0400|106|COMPRA MAT USO/CONSUMO COM ST A VISTA|
|0400|107|COMPRA MAT USO/CONSUMO COM ST A PRAZO|
|0400|108|COMPRA MAT USO/CONSUMO  A VISTA|
|0400|109|COMPRA MAT USO/CONSUMO  A PRAZO|
|0400|117|COMPRA DE CESTA BASICA A PRAZO|
|0400|133|DEVOLU«√O DE VENDA TRIBUTADA|
|0400|136|DESPESA COM COMBUSTIVEL A VISTA|
|0400|140|COMPRA DE IMOBILIZADO A VISTA|
|0400|141|COMPRA DE IMOBILIZADO A PRAZO|
|0400|142|COMPRA DE MAT PRIMA A VISTA|
|0400|143|COMPRA DE MAT PRIMA  A PRAZO|
|0400|145|COMPRA DE MAT PRIMA COM ST A PRAZO|
|0400|149|1.922 LAN«AM. EFET.TIT.SIMPLES FATURAM|
|0400|150|RETORNO DE CONSERTO|
|0400|152|INDUSTRIALIZA«√O EFET. P/OUTRA EMPRESA|
|0400|169|1.901 Entrada p/ indust. p/ encome|
|0400|170|1.902 RETORNO DE INDUSTRIALIZA«√O|
|0400|172|1.201 DEV. VENDA  PROD. PROPRIA A VISTA|
|0400|176|1.908  ENTRADA DE CONTRATO DE COMODATO|
|0400|177|1.933 AQUISI«√O DE SERVI«OS|
|0400|180|1.924 ENT.P/IND.CONTA E ORDEM ADQUIRENTE|
|0400|186|1 116 REMESSA ENTREGA FUTURA|
|0450|1|Envio NFe|
|0450|10|DOCUMENTO EMITIDO POR ME OU EPP OPTANTE PELO SIMPLES NACIONAL. NAO GERA DIREITO A CREDITO FISCAL DE IPI. ICMS SOBRE SERVICOS DIFERIDO CONFORME A PORTARIA CAT 22 DE 08/03/2007|
|0450|11|DOCUMENTO EMITIDO POR ME OU EPP OPTANTE PELO SIMPLES NACIONAL NAO GERA DIREITO A CREDITO DO ISS OU IPI|
|0450|12|- ENDERECO DE ENTREGA - RUA ANTONIO DE BARROS N 2391 - SALA 72 - TATUAPE - E TRANSBORDOS CONFORME REGULAMENTACAO EM VIGOR NOME APROPRIADO PARA - EMBARQUE:TINTA E/OU MATERIAL RELACIONADO COM TINTA,GRUPO EMBALAGEM III - (*)|
|0450|13|TRANSFERE CR…DITO DE ICMS ALIQUOTA 2,56% NO VALOR DE R$ 101,29, empresa optante pelo simples nacional, lc123/2006|
|0450|14|EMPRESA OPTANTE PELO SIMPLES NACIONAL COMO ME. REMESSA PARA INDUSTRIALIZA«√O NO DIA 24/03/2014.|
|0450|15|SUSPENS√O DE ICMS ART. 402 DO RICMS/SP SUSPENS√O IPI ART. 42 VI DO IPI|
|0450|16|REGIME ESPECIAL DE TRIBUTACAO - RET - NUMERO 245/2012 . PTA NUMERO 16.000466572-71|
|0450|17|MERCADORIA SUJEITA A SUBSTITUICAO TRIBUTARIA CONFORME ART. 313-Z N 19.|
|0450|2|NAO INCIDENCIA DO ICMS NOS TERMOS DO ARTIGO 7o., INCISO IX DO DECRETO 45490/00 - RICMS/SPDECLARAMOS QUE O PRODUTO ESTA ADEQUADAMENTE ACONDICIONADO PARA SUPORTAR OS RISCOS NORMAIS DE CARREGAMENTO, DESCARREGAMENTO, TRANSBORDO E TRANSPORTE E QUE ATENDE A REG|
|0450|3|- LEI - LOCAL P/ ENTREGA : RUA ANTONIO DE BARROS , 2391 - SALA 72 - TATUAPE - SAO PAULO - A/C : SR. ROBERTO - CERTIFICAMOS QUE O PRODUTO ESTA ADEQUADAMENTE EMBALADO E ACONDICIONADO PARA SUPORTAR OS RISCOS DO CARREGAMENTO, TRANSPORTE, - TRANSBORDO E DESCAR|
|0450|4|- LEI - LOCAL P/ ENTREGA : RUA ANTONIO DE BARROS , 2391 - SALA 72 - TATUAPE - SAO PAULO - A/C : SR. ROBERTO - K - CERTIFICAMOS QUE O PRODUTO ESTA ADEQUADAMENTE EMBALADO E ACONDICIONADO PARA SUPORTAR OS RISCOS DO CARREGAMENTO, TRANSPORTE, - TRANSBORDO E DE|
|0450|5|Documento emitido por ME ou EPP optante pelo Simples Nacional. Nao gera direito a credito fiscal de IPI.|
|0450|6|EMPRESA CADASTRADA NO SIMPLES LEI 9317-05/12/96|
|0450|7|"EMPRESA OPTANTE PELO SIMPLES NACIONAL"|
|0450|8|Endereco de entrega: Rua Antonio de Barros, 2391 - Sala 72 - Tatuape, Cep: 03.401.0001 - Sao Paulo, SP. Ordem de Compra Baturros: 01887|
|0450|9|ALIQUOTA DO IPI REDUZIDA A ZERO CONF. DEC. LEI 1686/79 REDUCAO DE 61,11% NA BASE DE CALCULO ICMS NOS TERMOS DO ANEXO II ART. 52, INCISO II DO RICMS/00 DECRETO N. 58.765 DE 20/12/2012|
|0460|1|IPI: 57,04|
|0460|2|Imposto Retido por substituiÁ„o tribut·ria: 22,75|
|0460|3|IPI: 4,92|
|0460|4|IPI: 24,34|
|0460|5|IPI: 162,50|
|0990|470|
|C001|0|
|C100|0|0|FOR000000208|55|00|1|9236|35140402352777000140550010000092361000028823|30042014|30042014|1422,00|2|0,00|0,00|1422,00|0|0,00|0,00|0,00|230,47|41,49|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|1124|18,00|882,00|230,47|41,49|0,00|0,00|651,53|0,00||
|C190|040|1902|0,00|540,00|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|0|FOR000000208|55|00|1|9235|35140402352777000140550010000092351000028818|30042014|30042014|1862,72|2|0,00|0,00|1862,72|0|0,00|0,00|0,00|263,47|47,42|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C190|020|1124|18,00|1142,00|263,47|47,42|0,00|0,00|878,53|0,00||
|C190|040|1902|0,00|720,72|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|0|FOR000000279|55|00|1|9028|35140402352777000140550010000090281000026372|04042014|04042014|12860,41|1|0,00|0,00|9071,05|1|0,00|0,00|244,00|12860,41|2314,88|0,00|0,00|453,56|0,00|0,00|0,00|0,00|
|C120|0|14/0633186-6|0,00|0,00|123807-14|
|C190|100|3101|18,00|9768,61|12860,41|2314,88|0,00|0,00|0,00|453,56||
|C190|141|3101|0,00|3091,80|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000005|55|00|1|33254|35140400292851000155550010000332541000332544|14042014|14042014|1108,80|2|0,00|0,00|1108,80|0|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C110|1||
|C170|1|CA-024||56,0000|6|1108,80|0,00|0|000|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|000|1901|0,00|1108,80|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000005|55|00|1|33469|35140400292851000155550010000334691000334699|23042014|23042014|1387,80|2|0,00|0,00|1387,80|9|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C110|1||
|C170|1|CB-011||30,0000|6|594,00|0,00|0|000|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C170|2|LI-1042||30,0000|2|793,80|0,00|0|000|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
|C190|000|1901|0,00|1387,80|0,00|0,00|0,00|0,00|0,00|0,00||
|C100|0|1|FOR000000005|55|00|1|33447|35140400292851000155550010000334471000334470|23042014|23042014|396,00|2|0,00|0,00|396,00|9|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|0,00|
|C110|1||
|C170|1|CA-024||10,0000|6|198,00|0,00|0|000|1901|169|0,00|0,00|0,00|0,00|0,00|0,00|0|49||0,00|0,00|0,00||0,00|0,0000|0,000|0,0000|0,00||0,00|0,0000|0,000|0,0000|0,00||
